query,estimated_rows,actual_rows,startup_cost,total_cost,execution_time_ms,q_error,correlation_feature,join_count,selectivity
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 553500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",42,0,193201.47,197943.25,548.292,42.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,509.852,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 553500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",91,4,193966.15,198869.16,590.318,22.75,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1118.554,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 553500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",140,4,194738.39,199802.63,612.074,35.0,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1199.799,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 553500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",189,4,41614.44,200650.81,627.455,47.25,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1286.01,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 553500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",238,4,41614.44,201417.29,642.446,59.5,0.9984,2,6.665316939986319e-07
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'P'
        AND o_totalprice > 553500;",4,0,1000.0,38047.4,105.519,4.0,0.0258,0,0.0
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'P'
        AND o.o_totalprice > 553500;",4,0,38047.03,42784.94,106.772,4.0,0.0258,1,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,408.899,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 553500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",1,0,192546.19,197205.68,523.65,1.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,439.59,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 553500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",42,0,193201.47,197943.25,548.168,42.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,507.926,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 553500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",91,4,193966.15,198869.16,589.724,22.75,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1147.071,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 553500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",140,4,194738.39,199802.63,612.89,35.0,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1205.529,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 553500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",189,4,41614.44,200650.81,629.922,47.25,0.9984,2,6.665316939986319e-07
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1283.973,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 553500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",238,4,41614.44,201417.29,644.892,59.5,0.9984,2,6.665316939986319e-07
"SELECT *
    FROM orders
    WHERE o_totalprice > 556000;",150,0,1000.0,36499.5,106.324,150.0,0.0258,0,0.0
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'F'
        AND o_totalprice > 556000;",73,0,1000.0,38054.3,107.261,73.0,0.0258,0,0.0
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'F'
        AND o.o_totalprice > 556000;",73,0,38047.38,43261.05,106.337,73.0,0.0258,1,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,385.158,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 556000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",1,0,192546.19,197205.68,106.853,1.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,445.81,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 556000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",42,0,193201.47,197943.25,106.785,42.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,511.674,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 556000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",91,0,193966.15,198869.16,105.875,91.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1148.683,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 556000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",140,0,194738.39,199802.63,107.197,140.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1206.28,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 556000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",189,0,41614.44,200650.81,108.949,189.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1276.347,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 556000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",238,0,41614.44,201417.29,107.095,238.0,0.9984,2,0.0
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'O'
        AND o_totalprice > 556000;",73,0,1000.0,38054.3,109.429,73.0,0.0258,0,0.0
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'O'
        AND o.o_totalprice > 556000;",73,0,38047.38,43261.05,105.779,73.0,0.0258,1,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,371.173,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 556000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",1,0,192546.19,197205.68,107.247,1.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,438.336,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 556000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",42,0,193201.47,197943.25,105.641,42.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,510.647,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 556000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",91,0,193966.15,198869.16,107.151,91.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1117.201,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 556000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",140,0,194738.39,199802.63,108.702,140.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1209.056,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 556000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",189,0,41614.44,200650.81,108.191,189.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1290.875,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 556000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",238,0,41614.44,201417.29,106.401,238.0,0.9984,2,0.0
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'P'
        AND o_totalprice > 556000;",4,0,1000.0,38047.4,106.181,4.0,0.0258,0,0.0
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'P'
        AND o.o_totalprice > 556000;",4,0,38047.03,42784.94,107.648,4.0,0.0258,1,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,377.772,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 556000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",1,0,192546.19,197205.68,104.145,1.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,452.449,7.23455762686788,0.9984,0,0.0651846334450607
